=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      8/100      3.88G      1.821      1.266      1.785        120        640: 12% ━─────────── 152/1257 5.8it/s 26.8s<3:10
[K      8/100      3.88G      1.822      1.266      1.785        264        640: 12% ━─────────── 153/1257 5.6it/s 27.0s<3:17
[K      8/100      3.88G      1.822      1.266      1.784        246        640: 12% ━─────────── 154/1257 5.3it/s 27.3s<3:29
[K      8/100      3.88G      1.822      1.265      1.783        235        640: 12% ━─────────── 155/1257 5.4it/s 27.4s<3:25
[K      8/100      3.88G      1.823      1.266      1.784        107        640: 12% ━─────────── 156/1257 5.7it/s 27.6s<3:14
[K      8/100      3.88G      1.823      1.266      1.785        376        640: 12% ━─────────── 157/1257 5.6it/s 27.8s<3:18
[K      8/100      3.88G      1.823      1.267      1.786        139        640: 13% ━╸────────── 158/1257 5.6it/s 28.0s<3:17
[K      8/100      3.88G      1.824      1.266      1.784        397        640: 13% ━╸────────── 159/1257 5.0it/s 28.2s<3:39
[K      8/100      3.88G      1.826      1.267      1.785        164        640: 13% ━╸────────── 160/1257 5.4it/s 28.4s<3:22
[K      8/100      3.88G      1.826      1.268      1.785        205        640: 13% ━╸────────── 161/1257 5.4it/s 28.6s<3:22
[K      8/100      3.88G      1.826      1.266      1.784        497        640: 13% ━╸────────── 162/1257 5.3it/s 28.8s<3:25
[K      8/100      3.88G      1.826      1.266      1.784        184        640: 13% ━╸────────── 163/1257 5.5it/s 28.9s<3:19
[K      8/100      3.88G      1.827      1.267      1.784        189        640: 13% ━╸────────── 164/1257 5.5it/s 29.1s<3:19
[K      8/100      3.88G      1.828      1.269      1.786        120        640: 13% ━╸────────── 165/1257 5.2it/s 29.3s<3:31
[K      8/100      3.88G      1.828      1.268      1.784        290        640: 13% ━╸────────── 166/1257 5.2it/s 29.5s<3:30
[K      8/100      3.88G      1.829      1.268      1.783        220        640: 13% ━╸────────── 167/1257 5.3it/s 29.7s<3:26
[K      8/100      3.88G      1.828      1.267      1.782        314        640: 13% ━╸────────── 168/1257 5.4it/s 29.9s<3:22
[K      8/100      3.88G      1.829      1.267      1.781        250        640: 13% ━╸────────── 169/1257 5.6it/s 30.1s<3:16
[K      8/100      3.88G      1.829      1.269      1.782        145        640: 14% ━╸────────── 170/1257 5.5it/s 30.2s<3:16
[K      8/100      3.88G      1.829      1.269      1.782        145        640: 14% ━╸────────── 171/1257 5.8it/s 30.4s<3:06
[K      8/100      3.88G      1.829      1.268      1.782        182        640: 14% ━╸────────── 172/1257 5.9it/s 30.6s<3:04
[K      8/100      3.88G      1.829      1.269      1.782         84        640: 14% ━╸────────── 173/1257 5.9it/s 30.7s<3:04
[K      8/100      3.88G      1.828      1.268      1.782        143        640: 14% ━╸────────── 174/1257 6.1it/s 30.9s<2:58
[K      8/100      3.88G      1.829      1.268      1.782        272        640: 14% ━╸────────── 175/1257 6.0it/s 31.1s<3:00
[K      8/100      3.88G      1.828      1.269      1.782        100        640: 14% ━╸────────── 176/1257 6.1it/s 31.2s<2:57
[K      8/100      3.88G      1.827      1.268      1.781        179        640: 14% ━╸────────── 177/1257 6.1it/s 31.4s<2:56
[K      8/100      3.88G      1.829      1.269      1.781        199        640: 14% ━╸────────── 178/1257 5.8it/s 31.6s<3:07
[K      8/100      3.88G      1.829      1.269       1.78        227        640: 14% ━╸────────── 179/1257 5.8it/s 31.7s<3:05
[K      8/100      3.88G      1.828      1.268       1.78        169        640: 14% ━╸────────── 180/1257 5.9it/s 31.9s<3:03
[K      8/100      3.88G      1.829      1.268       1.78        145        640: 14% ━╸────────── 181/1257 5.9it/s 32.1s<3:02
[K      8/100      3.88G       1.83      1.269       1.78        237        640: 14% ━╸────────── 182/1257 5.7it/s 32.3s<3:08
[K      8/100      3.88G       1.83      1.268      1.778        183        640: 15% ━╸────────── 183/1257 5.9it/s 32.4s<3:03
[K      8/100      3.88G       1.83      1.267      1.779        218        640: 15% ━╸────────── 184/1257 5.9it/s 32.6s<3:02
[K      8/100      3.88G      1.831      1.267      1.779        238        640: 15% ━╸────────── 185/1257 5.3it/s 32.8s<3:21
[K      8/100      3.88G      1.831      1.267      1.778        183        640: 15% ━╸────────── 186/1257 5.4it/s 33.0s<3:19
[K      8/100      3.88G      1.832      1.268      1.779        199        640: 15% ━╸────────── 187/1257 5.5it/s 33.2s<3:13
[K      8/100      3.88G      1.832      1.268       1.78        200        640: 15% ━╸────────── 188/1257 5.6it/s 33.4s<3:11
[K      8/100      3.88G      1.833      1.269       1.78        180        640: 15% ━╸────────── 189/1257 5.7it/s 33.5s<3:09
[K      8/100      3.88G      1.833      1.268      1.781        151        640: 15% ━╸────────── 190/1257 5.8it/s 33.7s<3:04
[K      8/100      3.88G      1.833       1.27      1.781        118        640: 15% ━╸────────── 191/1257 6.0it/s 33.9s<2:58
[K      8/100      3.88G      1.833       1.27      1.782        135        640: 15% ━╸────────── 192/1257 6.0it/s 34.0s<2:58
[K      8/100      3.88G      1.834      1.271      1.783        184        640: 15% ━╸────────── 193/1257 6.0it/s 34.2s<2:58
[K      8/100      3.88G      1.834      1.272      1.784        171        640: 15% ━╸────────── 194/1257 5.7it/s 34.4s<3:05
[K      8/100      3.88G      1.833      1.272      1.784        105        640: 16% ━╸────────── 195/1257 6.1it/s 34.5s<2:53
[K      8/100      3.88G      1.833      1.272      1.783        197        640: 16% ━╸────────── 196/1257 6.0it/s 34.7s<2:57
[K      8/100      3.88G      1.833      1.272      1.784        151        640: 16% ━╸────────── 197/1257 6.1it/s 34.9s<2:54
[K      8/100      3.88G      1.833      1.272      1.784         91        640: 16% ━╸────────── 198/1257 6.0it/s 35.0s<2:57
[K      8/100      3.88G      1.833      1.271      1.784        324        640: 16% ━╸────────── 199/1257 5.8it/s 35.2s<3:01
[K      8/100      3.88G      1.832      1.271      1.784        127        640: 16% ━╸────────── 200/1257 6.1it/s 35.4s<2:54
[K      8/100      3.88G      1.832      1.271      1.784        148        640: 16% ━╸────────── 201/1257 5.9it/s 35.5s<2:58
[K      8/100      3.88G      1.832       1.27      1.784        305        640: 16% ━╸────────── 202/1257 5.5it/s 35.8s<3:11
[K      8/100      3.88G      1.834      1.273      1.786         96        640: 16% ━╸────────── 203/1257 5.6it/s 35.9s<3:07
[K      8/100      3.88G      1.834      1.274      1.787        122        640: 16% ━╸────────── 204/1257 5.9it/s 36.1s<2:59
[K      8/100      3.88G      1.833      1.273      1.787        279        640: 16% ━╸────────── 205/1257 5.8it/s 36.3s<3:03
[K      8/100      3.88G      1.834      1.272      1.785        427        640: 16% ━╸────────── 206/1257 5.3it/s 36.5s<3:17
[K      8/100      3.88G      1.835      1.271      1.786         94        640: 16% ━╸────────── 207/1257 5.3it/s 36.7s<3:19
[K      8/100      3.88G      1.835      1.271      1.785        211        640: 17% ━╸────────── 208/1257 5.5it/s 36.9s<3:09
[K      8/100      3.88G      1.834       1.27      1.785        226        640: 17% ━╸────────── 209/1257 5.5it/s 37.0s<3:09
[K      8/100      3.88G      1.834       1.27      1.786        143        640: 17% ━━────────── 210/1257 5.5it/s 37.2s<3:09
[K      8/100      3.88G      1.834      1.269      1.785        414        640: 17% ━━────────── 211/1257 5.5it/s 37.4s<3:09
[K      8/100      3.88G      1.834      1.268      1.784        165        640: 17% ━━────────── 212/1257 5.6it/s 37.6s<3:05
[K      8/100      3.88G      1.834      1.267      1.784        189        640: 17% ━━────────── 213/1257 5.8it/s 37.7s<3:01
[K      8/100      3.88G      1.834      1.267      1.784        231        640: 17% ━━────────── 214/1257 5.8it/s 37.9s<2:59
[K      8/100      3.88G      1.834      1.267      1.784        148        640: 17% ━━────────── 215/1257 5.8it/s 38.1s<2:59
[K      8/100      3.88G      1.834      1.266      1.785        113        640: 17% ━━────────── 216/1257 6.1it/s 38.2s<2:50
[K      8/100      3.88G      1.833      1.265      1.784        151        640: 17% ━━────────── 217/1257 6.1it/s 38.4s<2:50
[K      8/100      3.88G      1.832      1.265      1.783         89        640: 17% ━━────────── 218/1257 5.9it/s 38.6s<2:57
[K      8/100      3.88G      1.832      1.264      1.783        244        640: 17% ━━────────── 219/1257 5.9it/s 38.7s<2:57
[K      8/100      3.88G      1.833      1.263      1.783        306        640: 18% ━━────────── 220/1257 5.6it/s 39.0s<3:05
[K      8/100      3.88G      1.832      1.262      1.783        256        640: 18% ━━────────── 221/1257 5.6it/s 39.1s<3:06
[K      8/100      3.88G      1.832      1.262      1.782        231        640: 18% ━━────────── 222/1257 5.3it/s 39.4s<3:17
[K      8/100      3.88G      1.832      1.262      1.782        143        640: 18% ━━────────── 223/1257 5.5it/s 39.5s<3:09
[K      8/100      3.88G      1.834      1.263      1.783        173        640: 18% ━━────────── 224/1257 5.8it/s 39.7s<2:59
[K      8/100      3.88G      1.834      1.265      1.784         93        640: 18% ━━────────── 225/1257 5.7it/s 39.9s<3:01
[K      8/100      3.88G      1.834      1.264      1.784        169        640: 18% ━━────────── 226/1257 5.5it/s 40.1s<3:08
[K      8/100      3.88G      1.834      1.264      1.784        150        640: 18% ━━────────── 227/1257 5.6it/s 40.2s<3:04
[K      8/100      3.88G      1.833      1.263      1.784        191        640: 18% ━━────────── 228/1257 5.5it/s 40.4s<3:05
[K      8/100      3.88G      1.832      1.262      1.783        255        640: 18% ━━────────── 229/1257 5.5it/s 40.6s<3:08
[K      8/100      3.88G      1.831      1.261      1.782        215        640: 18% ━━────────── 230/1257 5.6it/s 40.8s<3:04
[K      8/100      3.88G      1.831       1.26      1.782        150        640: 18% ━━────────── 231/1257 5.6it/s 40.9s<3:02
[K      8/100      3.88G       1.83      1.259      1.781        236        640: 18% ━━────────── 232/1257 5.7it/s 41.1s<3:01
[K      8/100      3.88G       1.83      1.258      1.781        224        640: 19% ━━────────── 233/1257 5.4it/s 41.3s<3:10
[K      8/100      3.88G       1.83      1.258       1.78        250        640: 19% ━━────────── 234/1257 5.3it/s 41.5s<3:11
[K      8/100      3.88G       1.83      1.258      1.782        170        640: 19% ━━────────── 235/1257 5.6it/s 41.7s<3:04
[K      8/100      3.88G      1.829      1.258      1.781        113        640: 19% ━━────────── 236/1257 5.5it/s 41.9s<3:05
[K      8/100      3.88G       1.83      1.258      1.781        320        640: 19% ━━────────── 237/1257 5.5it/s 42.1s<3:06
[K      8/100      3.88G       1.83      1.257      1.782        182        640: 19% ━━────────── 238/1257 5.6it/s 42.2s<3:01
[K      8/100      3.88G       1.83      1.257      1.782        133        640: 19% ━━────────── 239/1257 5.9it/s 42.4s<2:53
[K      8/100      3.88G       1.83      1.257      1.782        255        640: 19% ━━────────── 240/1257 5.8it/s 42.6s<2:54
[K      8/100      3.88G       1.83      1.257      1.782         77        640: 19% ━━────────── 241/1257 5.8it/s 42.7s<2:56
[K      8/100      3.88G      1.829      1.257      1.783         94        640: 19% ━━────────── 242/1257 5.5it/s 42.9s<3:05
[K      8/100      3.88G      1.829      1.257      1.784        135        640: 19% ━━────────── 243/1257 5.6it/s 43.1s<2:60
[K      8/100      3.88G      1.828      1.256      1.784        183        640: 19% ━━────────── 244/1257 5.9it/s 43.3s<2:53
[K      8/100      3.88G      1.828      1.256      1.783        252        640: 19% ━━────────── 245/1257 5.7it/s 43.5s<2:59
[K      8/100      3.88G      1.828      1.256      1.783        131        640: 20% ━━────────── 246/1257 5.7it/s 43.6s<2:57
[K      8/100      3.88G      1.827      1.256      1.784        139        640: 20% ━━────────── 247/1257 5.6it/s 43.8s<3:01
[K      8/100      3.88G      1.827      1.256      1.784        233        640: 20% ━━────────── 248/1257 5.4it/s 44.0s<3:06
[K      8/100      3.88G      1.825      1.255      1.783        163        640: 20% ━━────────── 249/1257 5.5it/s 44.2s<3:05
[K      8/100      3.88G      1.825      1.254      1.782        267        640: 20% ━━────────── 250/1257 5.3it/s 44.4s<3:09
[K      8/100      3.88G      1.825      1.254      1.783         80        640: 20% ━━────────── 251/1257 5.6it/s 44.5s<2:59
[K      8/100      3.88G      1.825      1.254      1.784        101        640: 20% ━━────────── 252/1257 5.7it/s 44.7s<2:56
[K      8/100      3.88G      1.825      1.253      1.784        245        640: 20% ━━────────── 253/1257 5.8it/s 44.9s<2:53
[K      8/100      3.88G      1.824      1.253      1.783        158        640: 20% ━━────────── 254/1257 5.7it/s 45.1s<2:56
[K      8/100      3.88G      1.824      1.252      1.783        189        640: 20% ━━────────── 255/1257 5.8it/s 45.2s<2:53
[K      8/100      3.88G      1.823      1.252      1.783         89        640: 20% ━━────────── 256/1257 5.9it/s 45.4s<2:50
[K      8/100      4.66G      1.823      1.251      1.782        331        640: 20% ━━────────── 257/1257 5.3it/s 45.6s<3:08
[K      8/100      4.66G      1.823      1.251      1.782        167        640: 21% ━━────────── 258/1257 5.1it/s 45.9s<3:15
[K      8/100      4.66G      1.823      1.251      1.781        173        640: 21% ━━────────── 259/1257 5.2it/s 46.0s<3:11
[K      8/100      4.66G      1.822       1.25      1.781        204        640: 21% ━━────────── 260/1257 5.2it/s 46.2s<3:11
[K      8/100      4.66G      1.821      1.251      1.781         51        640: 21% ━━────────── 261/1257 5.6it/s 46.4s<2:58
[K      8/100      4.66G       1.82       1.25       1.78        213        640: 21% ━━╸───────── 262/1257 5.9it/s 46.5s<2:50
[K      8/100      4.66G       1.82       1.25       1.78        188        640: 21% ━━╸───────── 263/1257 5.8it/s 46.7s<2:53
[K      8/100      4.66G       1.82      1.251       1.78        128        640: 21% ━━╸───────── 264/1257 6.0it/s 46.9s<2:46
[K      8/100      4.66G       1.82      1.251      1.779        296        640: 21% ━━╸───────── 265/1257 5.9it/s 47.1s<2:49
[K      8/100      4.66G       1.82      1.252       1.78         95        640: 21% ━━╸───────── 266/1257 5.8it/s 47.2s<2:50
[K      8/100      4.66G       1.82      1.252      1.779        157        640: 21% ━━╸───────── 267/1257 5.9it/s 47.4s<2:47
[K      8/100      4.66G       1.82      1.252       1.78        131        640: 21% ━━╸───────── 268/1257 6.1it/s 47.6s<2:43
[K      8/100      4.66G       1.82      1.252      1.781        152        640: 21% ━━╸───────── 269/1257 5.5it/s 47.8s<2:58
[K      8/100      4.66G       1.82      1.251      1.781        229        640: 21% ━━╸───────── 270/1257 5.6it/s 48.0s<2:57
[K      8/100      4.66G       1.82       1.25      1.781        254        640: 22% ━━╸───────── 271/1257 5.6it/s 48.1s<2:57
[K      8/100      4.66G       1.82       1.25       1.78        244        640: 22% ━━╸───────── 272/1257 5.5it/s 48.3s<2:59
[K      8/100      4.66G      1.819      1.249       1.78        210        640: 22% ━━╸───────── 273/1257 5.5it/s 48.5s<2:59
[K      8/100      4.66G       1.82       1.25       1.78        173        640: 22% ━━╸───────── 274/1257 5.4it/s 48.7s<3:02
[K      8/100      4.66G       1.82       1.25       1.78        150        640: 22% ━━╸───────── 275/1257 5.5it/s 48.9s<2:58
